geral_modalidade;autoria_nome_publico;total
aon;(samba);1
aon;101 games brasil;1
aon;@flavio_frm;1
aon;@majoryyokomizo;1
aon;a maldição de boa fortuna;1
aon;adler daré;3
aon;adri a.;3
aon;adriano de melo kitani;1
aon;adriano ferrera;1
aon;adriano gon;2
aon;aguinaldo lazarini e yuri andrey;1
aon;ailton de frança/ imáx animation;1
aon;ailton teodoro;1
aon;airton marinho;1
aon;alan yango;3
aon;alessandra lacerda;1
aon;alessio esteves;1
aon;alex;1
aon;alex  maniezo;1
aon;alex d'ates;1
aon;alex genaro;1
aon;alex mir;1
aon;alex sander;3
aon;alexandre dal gallo;1
aon;alexandre leoni;1
aon;alexandre morgado;1
aon;alexandro lima;1
aon;alice monstrinho;1
aon;alice pereira;1
aon;aliens of camila;1
aon;aline cristine;2
aon;alipio;1
aon;alison andrei;2
aon;allan albuquerque;1
aon;allan macedo de novaes;1
aon;amanda calmon martinelli;1
aon;amanda martinelli e cainã fontes;1
aon;amanda ribeiro marques;1
aon;ambrosia portais digitais ltda;1
aon;amv produções;3
aon;ana barana;1
aon;ana cardoso;1
aon;ana li;1
aon;analu medeiros;2
aon;anderson awvas;1
aon;anderson shon;1
aon;anderson vieira;1
aon;andre freitas;4
aon;andre luiz alonso de assis;1
aon;andre zanki cordenonsi;1
aon;andré caliman;1
aon;andré carim de oliveira - múltiplo estúdio;6
aon;andré luiz barroso;1
aon;andré modesto;1
aon;andré pedrosa;1
aon;andré renato dos santos de souza;1
aon;angelo mokutan;1
aon;annima de mattos;1
aon;anthony mazza;1
aon;antonio eder;1
aon;antonio gris;1
aon;antonio luis xiii;1
aon;archiri usagi;1
aon;arthur amancio;1
aon;arthur hesli;1
aon;ary araujo de santa cruz oliveira netto;2
aon;associação núcleo de quadrinhos do piauí;1
aon;associação rede internacional de comunicação apostólica - rica;1
aon;atatica studios;1
aon;atlântida;1
aon;atomic editora;1
aon;avec editora;2
aon;bando celta;1
aon;batatinha fantasma;2
aon;beatriz lopes;3
aon;bernardo aurélio;5
aon;bi aguiart;1
aon;bian philippi;1
aon;bianca pinheiro;2
aon;bianca reis;5
aon;bill scarpitti;1
aon;bloco narrativo;1
aon;blood ties;1
aon;bolt studios;1
aon;brenda bossato;1
aon;bright hikari;1
aon;bruna morgan;1
aon;bruno batista;1
aon;bruno brunelli;3
aon;bruno de deus vieira;4
aon;bruno de sousa oliveira;3
aon;bruno lavoisier & felipe de sá;1
aon;bruno maron;1
aon;bruno seelig;1
aon;bruno telles de moura;1
aon;bräo;5
aon;bucaneiro nerd;1
aon;bárbara bueno;1
aon;bárbara machado;4
aon;c.j;2
aon;cabrera;1
aon;cadu simões;3
aon;cah poszar;1
aon;caio majado;1
aon;caio oliveira;9
aon;caique felipe serafim dos santos;1
aon;calfa;1
aon;camila abdanur;1
aon;camila loricchio;1
aon;camilo borges;1
aon;canhotorium arte aplicada;1
aon;capa comics;1
aon;carla pilla;1
aon;carlos avalone;1
aon;carlos baku;1
aon;carlos felipe de c. r. figueiras;4
aon;carlos lopes da silva antonio;1
aon;carlos rocha;1
aon;carlos ruas;3
aon;carol cunha;2
aon;carol rossetti;1
aon;carolina sobreira;1
aon;caroline calzolari;1
aon;cartoonzando;1
aon;cartunista das cavernas;5
aon;cassio ribeiro;1
aon;catharina baltar;1
aon;cauê rebouças;1
aon;cavalcanti jr.;1
aon;cecilia ramos;2
aon;celso oliveira menezes;1
aon;chairim;2
aon;charles mos;1
aon;charles ribeiro pinheiro;1
aon;chiaroscuro studios;1
aon;chris nazza;1
aon;chris pereira;1
aon;chris tex;1
aon;clari cabral;1
aon;clarice frança;1
aon;clayton inloco;2
aon;clayton ramos rabelo;1
aon;clio editora;1
aon;cláudio boaventura;2
aon;clério arouca;2
aon;coletivo bereguedê;1
aon;coletivo iukytáias;1
aon;color meow studio;1
aon;comic+;1
aon;comoequetalá;1
aon;compêndio comics;1
aon;cora ottoni;2
aon;cordeiro de sá;1
aon;cosmic victoria;1
aon;criar comics studio;1
aon;cristiano henriques de melo;1
aon;cristiano seixas;3
aon;crow;1
aon;cátia ana baldoino da silva;1
aon;d. l. werneck;1
aon;da rosa estúdio;1
aon;daiandreson victor;2
aon;dan aroeira;3
aon;dani b.;1
aon;daniel bretas;1
aon;daniel brás;1
aon;daniel cramer;1
aon;daniel esteves;2
aon;daniel franklin;1
aon;daniel lopes compa calvacante;1
aon;daniel rodrigues;1
aon;daniel santos  ramos;1
aon;daniel siqueira lopez lago;1
aon;daniela beleze karasawa;1
aon;daniela rangel baptista;1
aon;danilo fernando de angeli;1
aon;dann snow;1
aon;dario vetere;1
aon;davi calil;4
aon;deivid borba;1
aon;delacroix sasha;1
aon;denis mello;2
aon;denis rizzoli;1
aon;destro;1
aon;determination maga;1
aon;devahuti dasi;1
aon;deyvison manes;2
aon;diana doria;1
aon;didi mamushka;2
aon;dieferson trindade;8
aon;diego e joão;1
aon;diego esteves;2
aon;diego jose lima silva;1
aon;diego marinho;1
aon;diego maryo;1
aon;diego risan;1
aon;diego sanches;6
aon;diego toledo;1
aon;digo freitas;4
aon;dimitre camargo martins;1
aon;diogo pavan;2
aon;diêgo miranda;1
aon;doug lira;1
aon;douglas cruz;1
aon;douglas mct;1
aon;douglas reinaldo;1
aon;douglas reis ribeiro;1
aon;dougropi;1
aon;draconian comics;1
aon;duane henrique;1
aon;dínamo estúdio;1
aon;eberton ferreira;5
aon;ed saraiva jr;1
aon;edegar agostinho;2
aon;editora 85;5
aon;editora diário macabro;4
aon;editora draco;19
aon;editora filoteia;1
aon;editora heroica;4
aon;editora hipotética;2
aon;editora kimera;1
aon;editora mino;2
aon;editora quadriculando;9
aon;editora quanta;1
aon;editora ver-o-gibi;1
aon;editora virafolha;1
aon;edson  bortolotte;4
aon;edson luis;1
aon;edu bruks;1
aon;eduardo baltasar francisco;1
aon;eduardo damasceno;1
aon;eduardo dieb;1
aon;eduardo luiz de campos assumpção;1
aon;eduardo maciel;1
aon;eduardo ramos silverio;1
aon;elber costa;1
aon;elenilton freitas;1
aon;elimário rocha.;1
aon;elisa guimarães santos;1
aon;ellie irineu;2
aon;elyan lopes;3
aon;emanuel franco;1
aon;emerson costa;1
aon;emmanuel raphael capistrano bezerra;1
aon;ender s;1
aon;equipe bugio;3
aon;eric blake art;1
aon;eric peleias;3
aon;erica linhares;1
aon;erike miranda;1
aon;estúdio armon;2
aon;estúdio_casinha;1
aon;eu sou infinito - sandro manesco jr;3
aon;evaldo do nascimento vasconcelos;3
aon;ex.ignorantia;1
aon;f7 comics;1
aon;fabio yabu;2
aon;fabricio martins;1
aon;fabrizio andriani;1
aon;fabrício gradim;1
aon;farpa editora;1
aon;favela do dragão;1
aon;fe meyer;1
aon;fefê torquato;1
aon;felipe cagno;19
aon;felipe castilho;2
aon;felipe coutinho - limao mais velho;1
aon;felipe folgosi;3
aon;felipe fox;1
aon;felipe hall;1
aon;felipe maldonado;1
aon;felipe manhães;1
aon;felipe mendes;1
aon;felipe morcelli;3
aon;felipe navarro;2
aon;felipe nunes;1
aon;felipe parucci;2
aon;felipe ribeiro campos;1
aon;felipe watanabe - wata;1
aon;fernanda adami;1
aon;fernando barone;1
aon;fernando castaño;1
aon;fernando rebouças;1
aon;figura editora;23
aon;filipe augusto miranda;1
aon;filipe carvalho artworks;2
aon;filipe coelho;2
aon;flavio francisco soares brandão;1
aon;flavio gimenes;1
aon;florete comics;1
aon;flyp equipe;1
aon;flávio almeida;2
aon;flávio de almeida;1
aon;flávio de assis produções;1
aon;flávio silva;1
aon;fora da caixinha;1
aon;forest comunicação;1
aon;francis ortolan;1
aon;francisco costa;2
aon;francisco marcatti;1
aon;francisco silva mauriz;1
aon;franjo castro;1
aon;frank delmindo;1
aon;fratura;1
aon;fred cassar;1
aon;frigoli;2
aon;funktoon;1
aon;futuro;2
aon;fábio coala cavalcanti;6
aon;fábio paiva;2
aon;fábrica de heróis;1
aon;g. profeta;2
aon;gabriel arrais;5
aon;gabriel billy;1
aon;gabriel de góes figueiredo;1
aon;gabriel infante;2
aon;gabriel jardim;5
aon;gabriel kolbe;2
aon;gabriel ossu;1
aon;gabriel rocha;1
aon;gabriel rodrigues da silva;1
aon;gabriel sorriso;1
aon;galaxive;2
aon;garagi saloon;1
aon;genildo ronchi;1
aon;geovan motter;1
aon;gerson de lima galvao;1
aon;gerson teixeira;1
aon;"giorgio ""gico"" galli";1
aon;gisele silva;1
aon;glauber lopes;1
aon;glaucia campregher;1
aon;gleidson ribeiro;1
aon;gmarquesvii;1
aon;goya maru;1
aon;grandesheróisbr;2
aon;gui lipari;1
aon;guido silva;1
aon;guilherme balbi;1
aon;guilherme bandeira;1
aon;guilherme de sousa;3
aon;guilherme infante;4
aon;guilherme kroll domingues;1
aon;guilherme moraes;1
aon;guilherme sfredo miorando;1
aon;gus morais;1
aon;gustavo borges;8
aon;gustavo do nascimento e silva;4
aon;gustavo lambreta;1
aon;gustavo piacentini;1
aon;gustavo ravaglio;1
aon;gustavo santana;1
aon;gótica desanimada;1
aon;haeckel almeida;1
aon;hb comics studio;1
aon;hector lima;1
aon;heitor amatsu;1
aon;heitor coelho;1
aon;heitor dias tavares;1
aon;heitor pinheiro da costa;1
aon;helô d'angelo;3
aon;henrique antonio kipper;2
aon;henrique hübner;1
aon;henrique moura dos santos;1
aon;hernande henrique;1
aon;herói;1
aon;hiram miller;1
aon;hiro kawahara;7
aon;histórias de tirar o sono;1
aon;hobrat;1
aon;hotmind comics editora;2
aon;house 137 studio;2
aon;hugo canuto;3
aon;ibraim roberson;1
aon;ifl-sp;1
aon;igor fernando;1
aon;igor santos bastos;1
aon;ikarow;1
aon;illustra doug;1
aon;instituto aprenda.bio;1
aon;instituto vladimir herzog;1
aon;isaac editora;3
aon;isaac tiago;1
aon;isac da infinity;1
aon;isaque arêas;1
aon;j.l.padilha;1
aon;jaciara nisaria dantas;1
aon;jack azulita;1
aon;jackie rodrigues;1
aon;jackson gonçalves;1
aon;james lee;1
aon;jane carmen oliveira;1
aon;jarbas pereira;1
aon;jayson santos;1
aon;jbraga comunicação;1
aon;jean carlos;4
aon;jean carlos virginio de sá;1
aon;jean galvao;1
aon;jean santos;1
aon;jefferson costa;3
aon;jefferson venancius;1
aon;jerri dias da silva;2
aon;jhonas vieira;1
aon;jhonatan freire;1
aon;johan wolf;1
aon;john dellevanera;1
aon;john russo;1
aon;john symon;1
aon;johnatan marques;1
aon;johnatan srs;3
aon;jonnhy jota;1
aon;jorake 12;1
aon;jorge luis garcia;2
aon;jorge luiz cerqueira peixoto;1
aon;joshua cordeiro;1
aon;josinaldo lira de farias filho;1
aon;josé roberto cavalcante alves;1
aon;josé veríssimo e ju veríssimo;1
aon;josé wilson magalhães;1
aon;jota a;1
aon;jozz;1
aon;joão azeitona vieira;1
aon;joão gabriel;1
aon;joão lucas gonçalves da silva;1
aon;joão lázaro brito dias;1
aon;joão marcos souza do nascimento;1
aon;joão silveira;1
aon;joão vitor palermo;1
aon;jp da silva;2
aon;jp stories;1
aon;jp_schimidt;1
aon;julia bax;1
aon;juliana fiorese;5
aon;juliana lossio;1
aon;juliano rocha oliveira;2
aon;julio almeida;1
aon;jun sugiyama;1
aon;junior cortizo;1
aon;jão;2
aon;jéssica alves da silva;1
aon;júlia helena;1
aon;kai maxnuk;1
aon;kainã lacerda;1
aon;kampos;1
aon;kari esteves;1
aon;karipola;1
aon;kash fyre;1
aon;katsuya harada;1
aon;keto pagano;1
aon;kiko mello;1
aon;kiwii anônimo;1
aon;klabroom studio;1
aon;klebs junior - instituto hq;1
aon;klewerton bortoli;1
aon;komix brasil;1
aon;korekara;1
aon;laboratório leds / ufop;1
aon;laboratório mangue geek;1
aon;lacerda;1
aon;lady's comics;1
aon;lais lima menini;1
aon;lana potiguara;2
aon;lancelott martins (catalogador hq brasil);1
aon;lara nicolau;1
aon;lari macedo;1
aon;larissa becko;1
aon;lark;1
aon;lasciva;1
aon;laura athayde;1
aon;laís machado (vagalumie);1
aon;leiliane de brito silva lima;1
aon;lelis;1
aon;lennon lopes;1
aon;leonardo ferreira;1
aon;leonardo finocchi;6
aon;leonardo maciel;2
aon;leonardo santana;1
aon;leonardo vicente di sessa;1
aon;letícia pusti;1
aon;levi tonin de souza;1
aon;lexy soares;2
aon;ligia zanella;2
aon;lila cruz;3
aon;lilo viana;1
aon;lindenberg de paula mota;1
aon;line lemos;1
aon;lita hayata;3
aon;lobo limão;3
aon;lorde jimmy;1
aon;lorena giostri;1
aon;lovelove6;1
aon;lu;2
aon;luaan fellipe;1
aon;lualfe;1
aon;luan  zuchi;1
aon;luan bani;1
aon;luara almeida;1
aon;lucas andrade;1
aon;lucas gehre;2
aon;lucas libanio;1
aon;lucas m. ribeiro (lmr);1
aon;lucas marques sampaio;1
aon;lucas mendonça;3
aon;lucas oliveira;1
aon;lucas pereira;2
aon;lucas salles;1
aon;lucas t. vasconcelos;1
aon;luciano félix;1
aon;luciano harres braga;1
aon;luciano salles;1
aon;lucio luiz;1
aon;luis henrique moraes;1
aon;luiz alberto de castro;1
aon;luiz andrade;3
aon;luiz carlos machado;1
aon;luiz fernando da silva;1
aon;luiz gustavo;1
aon;luiz rosa;1
aon;luiza lemos;2
aon;luiza maynara diogo veras;1
aon;luiza mcallister;1
aon;lukas hawk;1
aon;luke negreiros;1
aon;luís gustavo;1
aon;macaco dumal hobbies;1
aon;magenta king;2
aon;mamakoosa;2
aon;mambembe livros;1
aon;mantis;1
aon;manu cunhas;2
aon;marcel camargo melfi;2
aon;marcel e marcelli ibaldo;3
aon;marcelo;1
aon;marcelo alves da silva;3
aon;marcelo bruzzesi;1
aon;marcelo pirani ghilardi;1
aon;marcio r. gotland;4
aon;marcio zanini;1
aon;marco ribeiro;1
aon;marcos  garcia;1
aon;marcos felipe lopes rodrigues;1
aon;marcos levi;1
aon;marcos noel;1
aon;marcos pena;1
aon;marcos t. nogueira;3
aon;marcus beck;1
aon;marcão rocker;1
aon;mari santtos;1
aon;mariana cagnin;1
aon;mariana petrovana (youko);2
aon;mariana souza;1
aon;marilia bruno;1
aon;marina coelho nogueira;1
aon;marina fraguas;4
aon;marina schenkel;1
aon;mario cau;2
aon;mario cavalcanti;1
aon;mario vitor gouveia cau;1
aon;mariá raposa branca;2
aon;marmota;1
aon;marsal;3
aon;marvin rodriguez;2
aon;marília marz;1
aon;mateus m. côrtes;1
aon;matheus de souza;1
aon;matheus hoffmann;1
aon;matheus rodrigues nascimento;1
aon;matias maxx;1
aon;maurici aurélio;1
aon;max andrade;5
aon;max mauricio maciel figueiredo;1
aon;mayara lista alcantara;1
aon;mei yamashiro;1
aon;michael luiz martins rocha;1
aon;michel ramalho;1
aon;mig mendes;1
aon;mika takahashi;1
aon;milena azevedo;3
aon;milly monteiro;1
aon;minna miná;1
aon;mirage estúdio;5
aon;mirage42cit;1
aon;mistifório editora;2
aon;moacir martins;1
aon;monique pinhati;1
aon;mont lunar, o artista gráfico;1
aon;mthsmnds;3
aon;muirak studio;1
aon;mulheres nos quadrinhos;1
aon;multiversoac;1
aon;murilo alves perin;1
aon;murobishop;1
aon;mylle pampuch;5
aon;mythos editora;2
aon;má matiazi;1
aon;márcio josé moreno;2
aon;márcio willian;1
aon;mário césar dos santos oliveira;4
aon;mário orestes silva;1
aon;mês;2
aon;naldinho farias;1
aon;natalia conceição;1
aon;natnan19;1
aon;nestor gouveia fortunato;1
aon;new sun publisher;1
aon;nicolas de melo maia;1
aon;nigel goodman;1
aon;nilton frederico teixeira;1
aon;nunes;1
aon;o projetista;1
aon;octavio cariello;1
aon;ogui l.;1
aon;oliver viana;1
aon;onzeonze;1
aon;orlandeli;3
aon;osmarco caetano valladão júnior;1
aon;otoniel oliveira;1
aon;outside.co;1
aon;pablo casado;1
aon;pablo salazar e rodrigo chaves;1
aon;pablo sena duarte;1
aon;pacha urbano;1
aon;paco steinberg;1
aon;paloma diniz;1
aon;patrux;1
aon;paulo alberto;1
aon;paulo corrêa;1
aon;paulo fernando;1
aon;paulo gt;1
aon;paulo kielwagen;6
aon;paulo moreira;1
aon;paulo márcio esper;1
aon;paulo ramos;1
aon;paulo roberto;1
aon;paulo rodrigo vieira funfas;1
aon;pedro balduino;1
aon;pedro e dharilya;3
aon;pedro ferreira;1
aon;pedro hutsch balboni;7
aon;pedro leite;5
aon;pedro senseii;1
aon;phellip willian gruber;6
aon;philipe peters;2
aon;pj kaiowá;2
aon;poliana gabriela santim;1
aon;polyanna moreira;1
aon;polyelo martins de sousa;1
aon;portal da hq;1
aon;pri mizuh;1
aon;priscila limonta;1
aon;produtora cb;1
aon;quadrinhofilia / josé aguiar;1
aon;quadrinhos bagunçados;1
aon;quadrinhos.cão;1
aon;quinta capa quadrinhos livraria;1
aon;r. ricardo;1
aon;rabelo;1
aon;rafa louzada;1
aon;rafabrilustra;1
aon;rafael anderson bezerra;1
aon;rafael baldam;2
aon;rafael cavalcanti beltrao;1
aon;rafael corrêa;1
aon;rafael danesin;2
aon;rafael diego de serrão moralez;1
aon;rafael dos santos coutinho;2
aon;rafael fritzen;1
aon;rafael josé geraldo;1
aon;rafael koff;9
aon;rafael lopes;2
aon;rafael marçal;6
aon;rafael rodrigues amorim;1
aon;rafael sam;1
aon;rafael santos;1
aon;rafael sete;1
aon;rafael torres;1
aon;rafaela villela;1
aon;raimundo gomes;1
aon;raimundo lima;1
aon;rainer petter;3
aon;rapha pinheiro;13
aon;raphael mortari;1
aon;realejo editora;1
aon;rebeca acco;1
aon;rebeca prado;2
aon;red dragon;1
aon;regentes do caos;1
aon;reginaldo minas;1
aon;reiko yuma;1
aon;remedios;1
aon;removido dpo;1
aon;ren nolasco;1
aon;renan laviola;2
aon;renan rivero;3
aon;renata rinaldi;1
aon;renato quirino;1
aon;renato santos;2
aon;renê moreira;1
aon;ricardo bruscagin morelatto;1
aon;ricardo foganholo;1
aon;ricardo kuíca;1
aon;ricardo tokumoto;2
aon;richard dantas soares;1
aon;richard furtado;1
aon;rick bastos;2
aon;rick troula;1
aon;risco editora;4
aon;rita juliane rodrigues tatim;1
aon;roberta cirne;1
aon;robespierre a. souza;1
aon;robson moura;2
aon;robson silva;1
aon;rodrigo bueno;1
aon;rodrigo catraca;1
aon;rodrigo de freitas;4
aon;rodrigo dos reis cabral;1
aon;rodrigo geraldo;1
aon;rodrigo ortiz vinholo;1
aon;rodrigo otäguro;1
aon;rodrigo roddick;1
aon;rodrigo roza;1
aon;rodrigo serra brum machado;1
aon;rodrigo sérgio;1
aon;rodrigo talayer;1
aon;rodrigo viegas;1
aon;roger cruz;1
aon;rogerio casacurta;4
aon;rogerio ferraz da silva;2
aon;rogerio marques de godoy;2
aon;rogério faria;1
aon;ronaldo felipe;1
aon;ronaldo santana da silva;1
aon;rose gambit;1
aon;rosemário souza;1
aon;roteirista empreendedor;2
aon;rpgbrasil;1
aon;ruis vargas;1
aon;régis rocha;1
aon;sam fonseca;1
aon;sam ruben ati hart;3
aon;samanta hit;1
aon;samuel de gois;1
aon;sander antonelli jr.;1
aon;sandro marcelo farias;1
aon;sapo lendário;3
aon;selva;1
aon;"sergio "" rokko"" martinelli";1
aon;sergio barretto;2
aon;sergio chaves;1
aon;sergio dos santos;1
aon;silva joão;1
aon;silvia zatta gonzatto;1
aon;silvio db;1
aon;silvio spotti;1
aon;sirlanney;1
aon;skript editora;3
aon;smk editora;1
aon;stefani rennee;3
aon;stones studio;1
aon;studio magenta (ânima academia de arte);4
aon;studio marcio abreu;1
aon;stéffmbs;1
aon;sunça - felipe assumpção soares;1
aon;sweestellar;1
aon;tai editora;2
aon;tales pereira;1
aon;taliana giurno destro;2
aon;talles rodrigues;6
aon;tchelo andrade;1
aon;team k;1
aon;tedoursinho;2
aon;tercio alves dos santos;1
aon;thales molina;1
aon;thaïs kisuki;1
aon;theo szczepanski;1
aon;thiago dornelas;1
aon;thiago krening;1
aon;thiago lima;3
aon;thiago machado cascabulho;1
aon;thiago ossostortos;3
aon;thiago souto;1
aon;thiago spyked;1
aon;thiago vieira;2
aon;thomas melgaco;1
aon;tiago barroso;1
aon;tiago de carvalho silva;2
aon;tiago holsi;5
aon;tiger white;1
aon;tom gomes;5
aon;ton messa;1
aon;tony brandão;2
aon;tortuga;1
aon;treze;1
aon;tscarmo;2
aon;tulidoim;1
aon;tupayba emerenciano;1
aon;télio navega;1
aon;téo & o mini mundo;3
aon;ub editora;1
aon;ugra press;2
aon;universo hermes & browni;1
aon;val armanelli;1
aon;valter do carmo moreira;1
aon;van ted;3
aon;vanderlei dos santos ramalho;1
aon;vanessa bencz;1
aon;vat 19 - brasil;3
aon;verônica saiki;1
aon;vestetecnoveste;1
aon;vestigia;1
aon;victor moura;1
aon;vinasz;1
aon;vinícius gressana;1
aon;vinícius lemes;1
aon;vinícius schier;1
aon;vitor l. amorim;1
aon;vitor rafael cursino porto;1
aon;vivi melancia;1
aon;wagner lustosa;1
aon;walber santos;1
aon;wendell cavalcanti silva;1
aon;wener carvalho;1
aon;werllen holanda;1
aon;wesley samp;3
aon;will emmerich;2
aon;will leite;4
aon;will leão;2
aon;william gene;3
aon;yorhán araújo;5
aon;yoshi itice;6
aon;yuri amaral;1
aon;yves briquet;2
aon;zago iris;1
aon;zarabatana books;1
aon;zigurate;1
aon;zilson santos da costa;1
aon;ígor martins de menezes;5
aon;ōkami studio;1
aon;サソリ;1
flex;4nju;1
flex;@larrysahart;1
flex;@majoryyokomizo;2
flex;acir gomes;1
flex;ademar vieira;3
flex;adri a.;3
flex;adriano ferreira da silva;3
flex;adriano ferrera;4
flex;adriano gon;1
flex;adriano loyola;2
flex;adriel e vinicius em mortos não falam;1
flex;aj alves;1
flex;alan alves de oliveira;1
flex;alan marques;1
flex;aldefran melo da silva;1
flex;aldo maes dos anjos;2
flex;alex d'ates;1
flex;alex genaro;2
flex;alex mir;6
flex;alexandre carvalho;2
flex;alexandre de nadal;1
flex;alexandre silva;1
flex;alexandro f. da silva;1
flex;alexey dodsworth;1
flex;alexssandro grunewald;1
flex;alice monstrinho;1
flex;alice pereira;1
flex;aline cristine;1
flex;allan albuquerque;1
flex;alley;1
flex;amedyr;2
flex;ameraki studios - alexandre lince;1
flex;amv produções;3
flex;ana cavalieri;1
flex;ana luiza lacerda;1
flex;ana mei;1
flex;ana paloma silva;1
flex;ana paula côrtes;1
flex;anderson pacheco;2
flex;anderson shon;1
flex;andre freitas;3
flex;andressa prado;1
flex;andré andrade;1
flex;andré barbosa;1
flex;andré bernardino;1
flex;andré caliman;1
flex;andré carim de oliveira - múltiplo estúdio;5
flex;andré dias araujo;1
flex;andré farias;1
flex;andré inácio;3
flex;andré macedo;1
flex;andré p;1
flex;andré turtelli poles;1
flex;anisio serrazul;1
flex;anthopomorphic cosmic;1
flex;anticomix;1
flex;antonio costa;2
flex;apoie o kau :3;1
flex;arllen ribeiro;1
flex;armando fonseca;1
flex;arnaldo junior;1
flex;ashley serena;1
flex;atatica studios;1
flex;atomic editora;2
flex;avec editora;1
flex;avuá edições;3
flex;ayrton rodrigues;3
flex;b.j. fogueteiro;1
flex;balão negro;1
flex;bel pardal;1
flex;bernardo aurélio;1
flex;bichinhos de jardim;1
flex;brasa editora;4
flex;brenda klein;1
flex;"bruno ""brak"" ferreira";1
flex;bruno brunelli;2
flex;bruno corrêa gauto;1
flex;bruno césar;1
flex;bruno césar dos santos;1
flex;bruno de deus vieira;1
flex;bruno fernandes alves;1
flex;bruno magno de carvalho;1
flex;bruno sorc;2
flex;bruno villela;1
flex;bunda;4
flex;bárbara machado;1
flex;c.j;1
flex;c4 studio;1
flex;café cartum;1
flex;cah poszar;1
flex;caio augusto simões dos santos;1
flex;caio césar;1
flex;calfa;2
flex;calvin golcal;1
flex;camila abdanur;1
flex;camila batista;1
flex;camila reis;1
flex;canoa de tolda;1
flex;carlo iotti;1
flex;carlos alberto silva;1
flex;carlos brandino;1
flex;carlos eduardo cunha;2
flex;carlos fabiano pinto da silva;2
flex;carlos felipe de c. r. figueiras;2
flex;carlos henrique de souza  carnaúba;2
flex;carlos jenisch;1
flex;carlos ruas;5
flex;carol  studzinski;2
flex;carol rossetti;1
flex;caroline calzolari;1
flex;caroline menegaz;1
flex;cat madê;1
flex;catharina baltar;1
flex;cauê rebouças;1
flex;cezar calvin;1
flex;chandelly kidman;1
flex;charles ribeiro pinheiro;1
flex;chiaroscuro studios;5
flex;chico oliveira;1
flex;chris machado;1
flex;chris tex;1
flex;cháfrito;1
flex;clarissa paiva;1
flex;claudio alves;1
flex;claudio gonçalves claudião;1
flex;clave;1
flex;clayton cardoso;1
flex;clayton inloco;2
flex;cleyton duarte carriço;2
flex;coati;1
flex;coletivo açaí pesado;1
flex;coletivo bereguedê;1
flex;coletivo de quadrinistas indígenas;1
flex;comic+;5
flex;comics gr;3
flex;conrad editora;1
flex;cqi - companhia de quadrinhos independentes;1
flex;criativa quadrinhos;1
flex;cris camargo;4
flex;cristiano ludgerio;1
flex;cristina pezel (escritora e roteirista) - selo pictos;1
flex;cássio peixoto - mucufo coletivo de quadrinhos;1
flex;cátia ana baldoino da silva;1
flex;da rosa estúdio;5
flex;dadí;1
flex;dalton cara;2
flex;dan borges;1
flex;dango yoshio;1
flex;dani dias;1
flex;daniel dos santos ramos;1
flex;daniel esteves;2
flex;daniel lucavis;1
flex;daniel ramos;1
flex;daniel rodrigues;1
flex;daniel sousa;4
flex;danilo scarpa;1
flex;delmo arguelhes;1
flex;demi;1
flex;denis mello;1
flex;denise ilustra;1
flex;desenhista precisa de ajudar pra republicar obra de hq;2
flex;dfmedieval;1
flex;didi mamushka;2
flex;dieferson trindade;1
